Date,Open_FCHI,High_FCHI,Low_FCHI,Close_FCHI,Adj Close_FCHI,Volume_FCHI,Open_IRX,High_IRX,Low_IRX,Close_IRX,Adj Close_IRX,Volume_IRX,Open_FP,High_FP,Low_FP,Close_FP,Adj Close_FP,Volume_FP,Open_VIV,High_VIV,Low_VIV,Close_VIV,Adj Close_VIV,Volume_VIV
2017-12-13,5415.319824,5429.029785,5393.97998,5399.450195,5399.450195,87609600,1.31,1.315,1.27,1.273,1.273,0,47.84,47.865002,47.325001,47.369999,45.078793,7466629,22.705,22.955,22.639999,22.700001,22.227303,5235443
2017-12-14,5392.0,5400.279785,5357.140137,5357.140137,5357.140137,78206300,1.278,1.293,1.278,1.283,1.283,0,47.509998,47.57,47.064999,47.205002,44.921776,4976500,22.584999,22.639999,22.245001,22.299999,21.83563,3091217
2017-12-15,5340.339844,5360.870117,5330.100098,5349.299805,5349.299805,157439000,1.28,1.29,1.28,1.285,1.285,0,47.169998,47.290001,46.509998,46.509998,44.260395,16742363,22.190001,22.5,22.125,22.42,21.953133,4968171
2017-12-18,5386.399902,5427.870117,5386.399902,5420.580078,5420.580078,81891400,1.29,1.32,1.29,1.315,1.315,0,46.880001,47.355,46.875,47.355,45.064522,6286173,22.615,22.825001,22.565001,22.684999,22.212614,4139852
2017-12-19,5409.649902,5420.640137,5380.149902,5382.910156,5382.910156,63736200,1.348,1.353,1.343,1.353,1.353,0,46.52,46.790001,46.119999,46.150002,44.500431,6349949,22.68,22.879999,22.549999,22.74,22.266468,2847792
2017-12-20,5377.919922,5382.370117,5338.029785,5352.77002,5352.77002,68688100,1.353,1.37,1.35,1.35,1.35,0,46.099998,46.389999,46.025002,46.220001,44.567932,4929440,22.834999,23.264999,22.605,22.705,22.232197,3649542
2017-12-21,5332.390137,5389.799805,5323.540039,5385.970215,5385.970215,70387200,1.35,1.35,1.32,1.32,1.32,0,46.139999,46.735001,46.099998,46.615002,44.948814,4680064,22.6,23.0,22.48,22.955,22.476992,3785465
2017-12-22,5371.0,5385.959961,5355.439941,5364.720215,5364.720215,46753800,1.32,1.32,1.295,1.298,1.298,0,46.580002,46.75,46.419998,46.470001,44.808994,3330287,23.0,23.27,22.665001,22.764999,22.290947,2521027
2017-12-27,5359.819824,5388.140137,5352.529785,5368.839844,5368.839844,41098800,1.433,1.435,1.408,1.408,1.408,0,46.595001,46.814999,46.525002,46.535,44.87167,3422576,22.719999,22.84,22.639999,22.75,22.27626,1701327
2017-12-28,5367.700195,5370.430176,5331.160156,5339.419922,5339.419922,42420600,1.393,1.413,1.37,1.37,1.37,0,46.555,46.610001,46.224998,46.334999,44.678818,3187546,22.76,22.785,22.549999,22.6,22.129385,1502678
2017-12-29,5336.149902,5344.049805,5312.560059,5312.560059,5312.560059,46218500,1.365,1.38,1.35,1.355,1.355,0,46.400002,46.605,46.044998,46.044998,44.399185,4179386,22.530001,22.594999,22.42,22.42,21.953133,2144927
